id,hash,version,type,rarity,card_name_original,card_name,idol_name_orginal,idol_name
2040160080,9250d7112fe38e33fc4d80c384c5d4d9,1,support,4,signal,signal,桑山 千雪,쿠와야마 치유키
2040160090,240d39bfe14e6059231c964e02a12aad,1,support,4,そらカラフル、幾千の,"하늘 컬러풀, 수천 개의",桑山 千雪,쿠와야마 치유키
2040170010,fd7f9b81769bc2f667d00ade0660662d,3,support,4,プレゼン・バトン！,프레젠 바톤!,芹沢 あさひ,세리자와 아사히
2040170020,d0e0ae8228a955c7f5568553b280d6f3,3,support,4,あめ、ゆき、はれ,"비, 눈, 맑음",芹沢 あさひ,세리자와 아사히
2040170030,428471c8c4646084c3e5ad9fb2358fba,2,support,4,今日の手は空を切らない,오늘의 손은 허공을 가르지 않아,芹沢 あさひ,세리자와 아사히
2040170040,526a3931bbe1b1f1afd8972b7d8bb35e,2,support,4,ゴースト・サイド！,고스트 사이드!,芹沢 あさひ,세리자와 아사히
2040170050,3befcc855060b01d97b6ebb6b9fb63a4,2,support,4,秋の実りの配達係,가을 열매 배달 담당,芹沢 あさひ,세리자와 아사히
2040170060,e1f35e662d3f565fcad75714ee8ac225,1,support,4,とても、とても静かな雨,"아주, 아주 조용한 비",芹沢 あさひ,세리자와 아사히
2040180010,cb6e1ee4d77730d0e2a0ae4dc7bac1cd,3,support,4,スパイシーベリィデコレイト,스파이시 베리 데코레이트,黛 冬優子,마유즈미 후유코
2040180020,8bffd8919193a812e1cf49d58b0bc348,3,support,4,ノー墨・勝者フェイス,노 먹 승자 페이스,黛 冬優子,마유즈미 후유코
2040180030,aafc81e6c2f483d89dc04429823278ea,3,support,4,＠ストーリィズ,@스토리즈,黛 冬優子,마유즈미 후유코
2040180040,6c1c52b2b70c37849262f1c39987d790,2,support,4,×トリック／〇＿＿＿＿,×트릭／〇____,黛 冬優子,마유즈미 후유코
2040180050,f761b9ef5492222267a81c63a18eb1f4,2,support,4,"One, Two...♡","One, Two...♡",黛 冬優子,마유즈미 후유코
2040180060,0f27318add65f63c92ab774274b7608f,2,support,4,Wrong？,Wrong?,黛 冬優子,마유즈미 후유코
2040180070,b6c10c8e7ec56a85156aa1e3c8e8712a,1,support,4,二律背反sweet,이율배반 sweet,黛 冬優子,마유즈미 후유코
2040180080,4903afd2f3f51d9fd2ccb46ea97c0e68,1,support,4,＜IF＞,<IF>,黛 冬優子,마유즈미 후유코
2040190010,46916762f833aeb47a5f4ba5bbae7135,3,support,4,なるんじゃん？,될 거잖아?,和泉 愛依,이즈미 메이
2040190020,5ce7403c8efedaf1225fc3cdd3178588,3,support,4,うち来る～！？,우리집 올래~!?,和泉 愛依,이즈미 메이
2040190030,a4e6cc30f53a659d86b195d74a46be34,2,support,4,エンジョイ！パーティ,엔조이! 파티,和泉 愛依,이즈미 메이
2040190040,40bce09ff0f930db8b3d743c178db11b,2,support,4,いるっしょ！,있잖아!,和泉 愛依,이즈미 메이
2040190050,8c823db641c688b6f05bbe29e1e145e1,2,support,4,よしよし♪,옳지옳지♪,和泉 愛依,이즈미 메이
2040190060,5ebc319608ce9c0f15fdd38888149266,1,support,4,左選んで～！,왼쪽 골라줘~!,和泉 愛依,이즈미 메이
2040200010,99cb764c84a3b3807616e22db0b393a6,2,support,4,ハウ・アー・UFO,하우 아 UFO,浅倉 透,아사쿠라 토오루
2040200020,c13212de0b73698d83e06e5818aebbde,2,support,4,pooool,pooool,浅倉 透,아사쿠라 토오루
2040200030,4fdafd4cc90ffe94be93aae372458f21,2,support,4,がんばれ！ ノロマ号,힘내! 얼간이호,浅倉 透,아사쿠라 토오루
2040200040,7d81939a084cbebb8f50795ed0d65b36,1,support,4,チョコレー党、起立！,"초콜릿당, 기립!",浅倉 透,아사쿠라 토오루
2040210010,4762093afa0b3b78c1ec40ae22ba6043,2,support,4,游魚,유어(游魚),樋口 円香,히구치 마도카
2040210020,7639191017fd658392fd4947f4d5da4c,2,support,4,UNTITLED,UNTITLED,樋口 円香,히구치 마도카
2040210030,b0f8690698e52dcd48de0242c4d8dfd3,2,support,4,雨情,우정(雨情),樋口 円香,히구치 마도카
2040210040,78fea39cb4b814f4fa624584bf31a16b,1,support,4,射陽,사양(射陽),樋口 円香,히구치 마도카
2040210050,539fb3067efa627e2db582b6ea696181,1,support,4,洒落,쇄락,樋口 円香,히구치 마도카
2040210060,8ff841c0680cb04c188861c7d3a9f8c9,1,support,4,ハシルウマ,달리는 말,樋口 円香,히구치 마도카
2040220010,e4dcbdf86b4216c56c4682f8fd0a1abb,2,support,4,パーティーのやくそく,파티 약속,福丸 小糸,후쿠마루 코이토
2040220020,0e3ad547376f346f0ece5346797b78ec,2,support,4,思い出にもならない,추억거리도 안 돼,福丸 小糸,후쿠마루 코이토
2040220030,5919446b356611adbd401ad184ed2ecd,2,support,4,傍白のあいだ,방백의 사이,福丸 小糸,후쿠마루 코이토
2040220040,057cfc43d872376b46d6bab7bc18ab6a,1,support,4,はるとあめ,봄과 비,福丸 小糸,후쿠마루 코이토
2040230010,2511e427c4763a8d913ab51f93f994dd,2,support,4,ROOKIE!,ROOKIE!,市川 雛菜,이치카와 히나나
2040230020,190d3973b19339c625744be5bef7448b,2,support,4,Re:BIRTH,Re:BIRTH,市川 雛菜,이치카와 히나나
2040230030,ee12e9ae2e5ebb6f8d17c473bf877444,1,support,4,♡like,♡like,市川 雛菜,이치카와 히나나
2040240010,402ab143176697c6a46e1a776fb9452b,2,support,4,間違いそうだ,틀릴 것 같아,七草 にちか,나나쿠사 니치카
2040240020,daf0e01e913b7e58dbe46d4c40a62c8b,2,support,4,死神リポート,사신 리포트,七草 にちか,나나쿠사 니치카
2040240030,15e9a4adf4cb7bb165e22413552646ee,1,support,4,浪漫キャメラ0号,낭만 카메라 0호,七草 にちか,나나쿠사 니치카
2040240040,f59739e6995e27ebab4fecf9ba41258e,1,support,4,あっかい,빨갛다,七草 にちか,나나쿠사 니치카
2040250010,9384e970ba4c0ae902096795356721bf,2,support,4,A,A,緋田 美琴,아케타 미코토
2040250020,f3a6a442baa53a755d44b66942f39888,2,support,4,RESONANCE,RESONANCE,緋田 美琴,아케타 미코토
2040250030,b08a1aa095588f995b2db029111fcbbc,1,support,4,X-DAY,X-DAY,緋田 美琴,아케타 미코토
2040250040,19199b6cd8783022806d037760c3698f,1,support,4,LATE,LATE,緋田 美琴,아케타 미코토
1030140050,83143000114dae6b3f04f8b4e3ad6ee9,1,produce,3,竜宮城へご招待☆,용궁성으로 초대☆,大崎 甘奈,오사키 아마나
1030250020,f1648a6719b2dbac2d560fcc5b32ebc1,1,produce,3,MANNEQUIN,MANNEQUIN,緋田 美琴,아케타 미코토
1040040070,3433128c8acb070548481c29953a294a,1,produce,4,あなたと、月の満ちる頃,"당신과, 달이 차오를 무렵",月岡 恋鐘,츠키오카 코가네
1040110080,ef0b6a5101886733dfdfb52a5870f9a5,1,produce,4,"sparkle,,,","sparkle,,,",西城 樹里,사이죠 쥬리
2040050080,83a8a431bc927055d0efe89c69eb2cb8,1,support,4,murmurmaid,murmurmaid,田中 摩美々,타나카 마미미
2040090080,4e808a09a51e2ca205fe7eaf55f752eb,1,support,4,ロング・ショート・タイム！,롱 쇼트 타임!,小宮 果穂,코미야 카호
1040020070,9cf2edb54a654fb9747647702dfb6ed9,1,produce,4,洸,깊음,風野 灯織,카자노 히오리
2030070040,c56c75de3287bdc4c09b86031bb45ced,1,support,3,翻弄by♡time,희롱by♡time,三峰 結華,미츠미네 유이카
2030230020,44bbfca9f2ac935189ada7455f00266a,1,support,3,SETSUNA BEAT,SETSUNA BEAT,市川 雛菜,이치카와 히나나
2040200050,585e84614dab9edad7f07b142a19546e,1,support,4,かっとばし党の長い夏,날려버린당의 긴 여름,浅倉 透,아사쿠라 토오루
2030120040,c8c04b6fe2c61320573e1c2841870a93,1,support,3,SETSUNA BEAT,SETSUNA BEAT,桑山 千雪,쿠와야마 치유키
2030160050,abe8f2ebf8a0f13ae90ea77a2e1ff953,1,support,3,SETSUNA BEAT,SETSUNA BEAT,杜野 凛世,모리노 린제
1030190040,a259575cb7b6dd10042d94fccbe597d5,1,produce,3,見つかっちゃった♪,들켜버렸다♪,和泉 愛依,이즈미 메이
1040080070,75cc7ee66752717e6502b12d29ddae79,1,produce,4,縷・縷・屡・来,루・루・루・쿠,幽谷 霧子,유코쿠 키리코
2040230040,2c611b43e5b014c9694d854cc6317025,1,support,4,DIVEIN!,DIVEIN!,市川 雛菜,이치카와 히나나
1040030080,07abad95849b2beeec30eab79920aa8e,1,produce,4,たそかれスワッグ,저녁놀 스왜그,八宮 めぐる,하치미야 메구루
2040010120,ceeab1718c818084d68195718e309e92,1,support,4,私のレンズの先のこと,내 렌즈 앞의 사건,櫻木 真乃,사쿠라기 마노
2040120090,32d1022b3e4a5a45373a5425f509b97a,1,support,4,珈琲の牛乳いれたん,커피에 우유 넣은 거,杜野 凛世,모리노 린제
1040230040,931aba5aa036d447eb40afe2d097a63c,1,produce,4,S!GNATURE,S!GNATURE,市川 雛菜,이치카와 히나나
2030140040,29c571d04d15ac929a4f8f1e5b434659,1,support,3,初風Nostalgia,가을바람 Nostalgia,大崎 甘奈,오사키 아마나
2040020090,6d30913d922d05b9bd5e6d4c6c74bb5d,1,support,4,Can't give up,Can't give up,風野 灯織,카자노 히오리
1030020050,38074837154fccad1bf0f4c20db16268,1,produce,3,足りない隙間,부족한 틈,風野 灯織,카자노 히오리
1040170060,3a8041d5dfda1f0be61284e34f3c329b,1,produce,4,光は光へ,빛은 빛을 향해,芹沢 あさひ,세리자와 아사히
1040060070,3d7d6100d1db15e4cf19f7edbd45ddf6,1,produce,4,はらりひらり結ぶ,살랑살랑 맺어지다,白瀬 咲耶,시라세 사쿠야
2040030100,14ce5845753ac6366cf59e0be351b550,1,support,4,シェア・シェア・ハピネス,셰어 셰어 해피니스,八宮 めぐる,하치미야 메구루
2040080080,fc00153aaa0a939f0ced5139006f4f66,1,support,4,吼・吼・熱・々,후・후・열・열,幽谷 霧子,유코쿠 키리코
2040150090,82b76df9e542626071a6f2b7dd5afabe,1,support,4,満開、うまストロメリア,"만개, 맛있스트로메리아",大崎 甜花,오사키 텐카
1030200030,721fdda60a08b450e52355756214ab69,1,produce,3,聞こえててよ、babe,"들리고 있어, babe",浅倉 透,아사쿠라 토오루
1040130080,3be473fbf2a7f23b3ee733a3eeb5777c,1,produce,4,Fall,Fall,有栖川 夏葉,아리스가와 나츠하
2040220050,b0efac39e98969d820b17a55ce39cfa0,1,support,4,きっと色褪せるけど,분명 색이 바래겠지만,福丸 小糸,후쿠마루 코이토
1040180060,857d966d6498e5d59608b53753829002,1,produce,4,幕間、沸々と高温,"막간, 펄펄 끓는 고온",黛 冬優子,마유즈미 후유코
2030120050,8892e8f36bf65f60230c65a5ed98ec4a,1,support,3,別冊をとめ,별책 소녀,杜野 凛世,모리노 린제
2040240050,e8710b7adade6288ad2d5e8f3b85ddca,1,support,4,こんなのホラーでしょ最悪,이런 거 호러잖아요 최악이야,七草 にちか,나나쿠사 니치카
2030030060,15612bc5eb3807dd35ea1bd49e1faed3,1,support,3,MUGEN BEAT,MUGEN BEAT,八宮 めぐる,하치미야 메구루
2030080050,59978c532f4860cdc77ce2d103c66ffe,1,support,3,MUGEN BEAT,MUGEN BEAT,幽谷 霧子,유코쿠 키리코
2030180030,c2ea41bd4ffc0d6f6960ad0427247111,1,support,3,MUGEN BEAT,MUGEN BEAT,黛 冬優子,마유즈미 후유코
2030240020,c038a5ff224d4657484199e0089ac5ef,1,support,3,MUGEN BEAT,MUGEN BEAT,七草 にちか,나나쿠사 니치카
1040120080,03687666d17318ac75a51108ddf52fc8,1,produce,4,晩秋ろまんす,늦가을 로맨스,杜野 凛世,모리노 린제
2040080090,b92fdf6d634a98929167f7a71bebd2d9,1,support,4,煌・煌・星・娘,황・황・성・랑,幽谷 霧子,유코쿠 키리코
2040110070,cafd9c1295dad21e6dcf97b717572aab,1,support,4,日々の灯り,나날의 불빛,西城 樹里,사이죠 쥬리
1040010090,4bd25fbd273544a6b0cb1af5b5aa3e4c,1,produce,4,きみと巡り行く,너와 맴돌다,櫻木 真乃,사쿠라기 마노
2030220030,ab2a8affb8339bbb300632000e737216,1,support,3,学割キャンペーン,학생 할인 캠페인,福丸 小糸,후쿠마루 코이토
2040110080,7311e6767e1d935c83765df2ee7bd600,1,support,4,はずむ息、夜を縫って,"차오르는 숨결, 밤을 누비며",西城 樹里,사이죠 쥬리
1030240020,ed9c915af264907d3f4b44d08f87abe9,1,produce,3,泣けよ洗濯機,울어라 세탁기,七草 にちか,나나쿠사 니치카
1040050080,f78e9ca0fdc9b823b9ab26509f4e5293,1,produce,4,リバーシブル・トースト,리버시블 토스트,田中 摩美々,타나카 마미미
2030010060,0709c1d71db9507d31837c74d4056c12,1,support,3,ふわり気持ち、秋かおり,"포근한 기분, 가을 향기",櫻木 真乃,사쿠라기 마노
1030180040,2f552ff0a1435e7b6a6b1beb1ab31c67,1,produce,3,アンコンシャス35→80,언컨셔스 35→80,黛 冬優子,마유즈미 후유코
1040020080,6afa22c370bfcf57d3c40a4ab6a2b319,1,produce,4,ひとりじゃない夜のこと,혼자가 아닌 밤,風野 灯織,카자노 히오리
2030190040,381e0f5644acd2a2dd43d897812d8216,1,support,3,PANOR@MA WING 06,PANOR@MA WING 06,和泉 愛依,이즈미 메이
2030250020,bbdfe4da6fa6665cbd0f1c1d6e436f0e,1,support,3,PANOR@MA WING 08,PANOR@MA WING 08,緋田 美琴,아케타 미코토
2040250050,44889c5587e2b418574af2d5fcb09c9f,1,support,4,GAP,GAP,緋田 美琴,아케타 미코토
1040210050,f70b9411228692fa9dec9cb683376efe,1,produce,4,Merry,Merry,樋口 円香,히구치 마도카
2030020070,653c8df383de515444302b8e02ed4e7e,1,support,3,GR@DATE WING 01,GR@DATE WING 01,風野 灯織,카자노 히오리
2040060090,857a70286003782bcade8179fb9eca9d,1,support,4,冬の隙間,겨울의 틈,白瀬 咲耶,시라세 사쿠야
2040170070,396681a85a9fb4c2fd6b8940ca219df8,1,support,4,ひかりしめすは,빛이 가리키는 건,芹沢 あさひ,세리자와 아사히
1030030050,fc5b59772f25992f3c434732de2d3aec,1,produce,3,セツナ/n,찰나/n,八宮 めぐる,하치미야 메구루
1040090080,773f0b171b52d5cf8b5e430e4f38a5c7,1,produce,4,スノードーム・シンドローム,스노우돔 신드롬,小宮 果穂,코미야 카호
2030070050,9b50340c29224bcd3a2a924044a90631,1,support,3,SE@SONAL WINTER,SE@SONAL WINTER,三峰 結華,미츠미네 유이카
2040250060,16cfbe53ea8554a445d4a15cbe361d17,1,support,4,MADE,MADE,緋田 美琴,아케타 미코토
2040150100,283be5e65a0ec25701828ad3de1a0933,1,support,4,My lyrics,My lyrics,大崎 甜花,오사키 텐카
2040100080,71a31dbe9ea9d92a4041fed3dec015a5,1,support,4,◎もちもちよこ◎,◎모찌모찌요코◎,園田 智代子,소노다 치요코
1040160080,4273fc2388ea45a8b39cef9443511bc8,1,produce,4,ひとひらで紡ぐ世界,한 장으로 자아내는 세계,桑山 千雪,쿠와야마 치유키
1040230050,fabf35f2155c55f7653450a2285c62ee,1,produce,4,DE-S!GN,DE-S!GN,市川 雛菜,이치카와 히나나
2030080060,240fea4e3fa7ab0135fb1fdc6fb00767,1,support,3,犬・猿・雉・霧,견・원・치・무,幽谷 霧子,유코쿠 키리코
2040190070,76fc0e8de5afdf56242d29b24405c5f5,1,support,4,本気！餅つき！,진심! 떡메치기!,和泉 愛依,이즈미 메이
2030010070,f5563c8b674658040f133dad973c376e,1,support,3,WING COLLECTION,WING COLLECTION,櫻木 真乃,사쿠라기 마노
1030110050,e48cec9eab0aa7faba6de2f6bc7dd515,1,produce,3,#3738 Custom Order,#3738 커스텀 오더,西城 樹里,사이죠 쥬리
1040070080,76ebe7731a001cf4bc3ee5c01c1f6b4e,1,produce,4,ノー・ライフ,노 라이프,三峰 結華,미츠미네 유이카
2040140100,cfd45a675b84c2ad5a0b157c9960459a,1,support,4,走るっ！！！！,달린다!!!!,大崎 甘奈,오사키 아마나
1040030090,cac594cecb9b41bfcd614e3b611f1042,1,produce,4,ずっと・グッド・ラック,쭈욱 굿 럭,八宮 めぐる,하치미야 메구루
1040170070,8619b59a37b90440542b18424af140a7,1,produce,4,Boiling Sky,Boiling Sky,芹沢 あさひ,세리자와 아사히
1040240040,68568aef150b236aa416470c3fa5dceb,1,produce,4,↓ろウTea,↓로우 Tea,七草 にちか,나나쿠사 니치카
2040130090,4d3bc5e9694d4178d53d6e9a3af0614b,1,support,4,Cool＆Warm,Cool&Warm,有栖川 夏葉,아리스가와 나츠하
2040190080,dfc4b3e65a18f78b4752d13056ffaa1a,1,support,4,なんでもない～,아무것도 아냐~,和泉 愛依,이즈미 메이
1040200050,8ad80bee0e39efe284d7c3f2514e4f60,1,produce,4,夜はなにいろ,밤은 무슨 색,浅倉 透,아사쿠라 토오루
2030160060,b1c67b23b355eb199d3f8335704fa86d,1,support,3,Noir,Noir,桑山 千雪,쿠와야마 치유키
2040090090,1e7b180c26d477c62171a77821b7c17a,1,support,4,グロウン・メイク・アップ！,그로운 메이크 업!,小宮 果穂,코미야 카호
1030220020,03baa57c5524965c0d327f082d769295,1,produce,3,福はうち,복은 안으로,福丸 小糸,후쿠마루 코이토
1040150080,ed5b1d2148f267e5ea6dc570751cec52,1,produce,4,甜ing Room,텐ing Room,大崎 甜花,오사키 텐카
2040040090,493aa2ff7de171cedea08c1c7dbd2f8b,1,support,4,にゃんにゃんにゃ～ん♡,냥냥냐~앙♡,月岡 恋鐘,츠키오카 코가네
1040170080,8aafece1692de39f66a972213d963b10,1,produce,4,Anti-Gravity,Anti-Gravity,芹沢 あさひ,세리자와 아사히
2040020100,737890267448d05dd728552a3aa2f135,1,support,4,ふたりといる夜のこと,두 사람과 있는 밤,風野 灯織,카자노 히오리
2040250070,c7e518f6f98dc66be79d7aad89e86d1f,1,support,4,STAGE,STAGE,緋田 美琴,아케타 미코토
1040110090,46bfd7ca2b3689d2ac9e0b5d14d9e0a9,1,produce,4,陽の光、透かせば,"햇빛이, 틈새로 비치면",西城 樹里,사이죠 쥬리
1040210060,b661800b3171b1972ae032644041b52c,1,produce,4,バグ・ル,"버그, 생기다",樋口 円香,히구치 마도카
1040100080,b70d814dc8b041bb450d86433b5726c6,1,produce,4,うつくしいあした,아름다운 내일,園田 智代子,소노다 치요코
2030210030,4982c555b4a934774974218e71377e1b,1,support,3,ダ・カラ,"그, 러니까",樋口 円香,히구치 마도카
2040060100,1cd790fb00446306b989416a97319599,1,support,4,純粋・fall into a trap,순수 fall into a trap,白瀬 咲耶,시라세 사쿠야
2030020080,b4c842f572e579d9aba6f91a4d3fa7ae,1,support,3,If I_wings.,If I_wings.,風野 灯織,카자노 히오리
1030170050,4cfb80b2126e940ccf34e118d5c949e1,1,produce,3,ちぐはぐ姫,짝짝이 공주,芹沢 あさひ,세리자와 아사히
1040040080,5057baccd2f79445a2f4f631d64c7148,1,produce,4,よか匂いのする陽気やけん,좋은 냄새가 나는 날씨니께,月岡 恋鐘,츠키오카 코가네
1040020090,1048687b675cbff320484693b00909bd,1,produce,4,耿耿,깜빡임,風野 灯織,카자노 히오리
1040230060,b7c88d97fea36aa9666bd8b8c9f91e99,1,produce,4,UNCHARTE:D,UNCHARTE:D,市川 雛菜,이치카와 히나나
1040220050,3ec937779d357bc7895a1ad84d468c29,1,produce,4,セピア色の孤独,세피아빛 고독,福丸 小糸,후쿠마루 코이토
2040230050,40c778a5cb546468afa372575f7df14b,1,support,4,THE W♡RLD,THE W♡RLD,市川 雛菜,이치카와 히나나
2040240060,63f9a450343d7e56d307435a46ee8fef,1,support,4,短二度、一番線,"단2도, 1번선",七草 にちか,나나쿠사 니치카
1020260010,5336aa15bb4e769978d27a4a3144f1d1,1,produce,1,白いツバサ,하얀 날개,斑鳩 ルカ,이카루가 루카
2040200060,5d0b108e38170e06592e27095a5fd0a8,1,support,4,裏声であいつら,가성으로 그 녀석들,浅倉 透,아사쿠라 토오루
1040260010,b1f7d07d1080a4fce021da39da2de34d,1,produce,4,broken shout,broken shout,斑鳩 ルカ,이카루가 루카
2030130060,2b8f5f3918029ebd517f5355dcfe134c,1,support,3,アオハルランナーズ,청춘 러너즈,有栖川 夏葉,아리스가와 나츠하
2030130070,307478ef250f23c74e1f0550005e45c2,1,support,3,If I_wings.,If I_wings.,有栖川 夏葉,아리스가와 나츠하
1040140090,259d3e0e5c884860f455c1ced1ace0c8,1,produce,4,聞いてマイハート,들어줘 마이 하트,大崎 甘奈,오사키 아마나
1040180070,c7f72a9cc58bdd36132ba27591ced730,1,produce,4,名モナキ夜ノ標ニ,이름 없는 밤의 이정표에,黛 冬優子,마유즈미 후유코
1040120090,b86b6fad43a540cb86452006c73ef0f4,1,produce,4,花は,꽃은,杜野 凛世,모리노 린제
2020260010,471fcfa644735a94606e024441b5eb16,1,support,2,２８３プロのヒナ,283프로의 병아리,斑鳩 ルカ,이카루가 루카
2030140050,fbe2aa1e560b9ff427eee2e550761553,1,support,3,For worker,For worker,大崎 甘奈,오사키 아마나
2040050090,a2bf3ebfbc694e1ddfcf6709baed3c7f,1,support,4,COOL JOKERS,COOL JOKERS,田中 摩美々,타나카 마미미
1940260010,65e5c1fa108c8f3c300264e2013b79f2,1,produce,4,アイドルロード,아이돌 로드,斑鳩 ルカ,이카루가 루카
1930260010,2aa99ed66f072eefad563f59453ee90d,1,produce,3,白いツバサ,하얀 날개,斑鳩 ルカ,이카루가 루카
1040020100,684c8698ee7e0f1f147465390e8810e1,1,produce,4,エバー・リメンバー・ネバー,에버 리멤버 네버,風野 灯織,카자노 히오리
2040030110,8ad5bc38950650b28452947ba49baa3c,1,support,4,青風、駆けていく,"청춘의 바람, 달려나간다",八宮 めぐる,하치미야 메구루
2040090100,9d6b16efbb607b3c39e1e54bed08ad63,1,support,4,オルター！,얼터!,小宮 果穂,코미야 카호
1040060080,b91878a511d27e5c3db589d7c3be6ef6,1,produce,4,私をときめかせて,나를 설레게 해,白瀬 咲耶,시라세 사쿠야
2030240030,c7a8c4a420db23185960818fcbbbceb0,1,support,3,羽なしたちの長い日,날개 없는 이들의 긴 하루,七草 にちか,나나쿠사 니치카
1040050090,098c0a0778884998008d796922bb5218,1,produce,4,PURPLE M,PURPLE M,田中 摩美々,타나카 마미미
1040100090,07b7b32ccaf01ddfd4c1b1fa58ff9181,1,produce,4,チョコ for Y♡U,초코 for Y♡U,園田 智代子,소노다 치요코
1040190070,e1d6b31d1b9d17ab54a2d9e8de1ec1dc,1,produce,4,うちと幸せ,나와 행복,和泉 愛依,이즈미 메이
2030110050,2b4ec69b68969dc830510f8d96480880,1,support,3,ゆらりゆられて,흔들흔들 흔들리며,西城 樹里,사이죠 쥬리
2040160100,d27e6efc52bd55980d82a4961998b7da,1,support,4,一瞬を閉じ込め、あなたに,"한순간을 가둬, 당신에게",桑山 千雪,쿠와야마 치유키
1040080080,06d4a5a17a22818301fefe7c3b474386,1,produce,4,空・風・明・鳴,공・풍・명・명,幽谷 霧子,유코쿠 키리코
2040070090,5d05e83c272b02d04fa31ae2e33dd0c6,1,support,4,焦,갈망,三峰 結華,미츠미네 유이카
2040210070,23fa9e559ec6287c150eea176e98f326,1,support,4,漠漠,막막,樋口 円香,히구치 마도카
2040180090,3117892a6d5a73ebde45a112ae9420df,1,support,4,とある日の,어느 날의,黛 冬優子,마유즈미 후유코
1040130090,b7cdc4e4388b4aa36c01dff1b839324e,1,produce,4,Birdy BUddy,Birdy BUddy,有栖川 夏葉,아리스가와 나츠하
2030170040,d27a6f7e4f66038ee8fb56d7928ce419,1,support,3,月に向かって吠えろ,달을 향해 울부짖어라,芹沢 あさひ,세리자와 아사히
2040260010,4fa4ed6b164dde384b4c3c3503652d8e,1,support,4,Splinter,Splinter,斑鳩 ルカ,이카루가 루카
1040150090,f992344f3eee751e624c250402037532,1,produce,4,Eve,Eve,大崎 甜花,오사키 텐카
2030200040,e28457aba228b93b18bdb76b7986ab4e,1,support,3,みずになりかけ,물이 되어가는,浅倉 透,아사쿠라 토오루
2040110090,91bb4d490d51930ebb72e585cd7b29b5,1,support,4,心に浮かぶもの,마음에 떠오르는 것,西城 樹里,사이죠 쥬리
1040250040,12cdafa72f36a7ea92df64eed02486f8,1,produce,4,DIVA,DIVA,緋田 美琴,아케타 미코토
2040100090,b07ab45ae6a3c8899d8aa12702a72c64,1,support,4,chocolate next door,chocolate next door,園田 智代子,소노다 치요코
2040230060,bd22cc35f0860396f87bcd75729b531c,1,support,4,CR-EAT-I♡N,CR-EAT-I♡N,市川 雛菜,이치카와 히나나
2040210080,9669008de6714887e540aa883f2c4c84,1,support,4,暑熱,서열(暑熱),樋口 円香,히구치 마도카
1040090090,11836612e1e45e598ce68b3e58f3dc66,1,produce,4,両手に兄！,양손에 오빠!,小宮 果穂,코미야 카호
1048010010,9311280c3d56c56b435c8f0831835695,1,produce,4,Be red,Be red,ルビー,루비
2030040070,c1cd61c42ba4719bab6fccbd74ddec07,1,support,3,夏空商店街,여름 하늘 상점가,月岡 恋鐘,츠키오카 코가네
2048030010,74182db6c1cce8c35f00b6f2a1373abb,1,support,4,Be yellow,Be yellow,MEMちょ,MEM쵸
1040030100,d45dfd0329a994858aa3a9f005c496ff,1,produce,4,こころレイヤリング,마음 레이어링,八宮 めぐる,하치미야 메구루
1048020010,826a0a95fe37f79495087795cb5c04c4,1,produce,4,Be white,Be white,有馬 かな,아리마 카나
2030220040,ee3e0f0cd1eb85ce66d8ee89d1c2992e,1,support,3,おおきなひと口,커다란 한 입,福丸 小糸,후쿠마루 코이토
2040120100,98074248996a270b6e6321395d5f6ca5,1,support,4,夏彩フレア,여름빛 플레어,杜野 凛世,모리노 린제